Entry	Entry Name	Gene Names
A6QGC0	PRKC_STAAE	prkC NWMN_1130
D5TM67	CDAS_BACT1	cdaS dacB BMB171_C4535
O32727	SP2AB_GEOSE	spoIIAB
O34327	RAPJ_BACSU	rapJ ycdE BSU02820
O34398	LIGD_BACSU	ligd ykoU BSU13400
O34507	PRKC_BACSU	prkC yloP BSU15770
O34928	PDAA_BACSU	pdaA yfjS BSU07980
O35002	CTPB_BACSU	ctpB yvjB BSU35240
P00782	SUBT_BACAM	apr
P04189	SUBT_BACSU	aprE apr aprA sprE BSU10300
P05043	SP0E_BACSU	spo0E BSU13640
P05519	CR4BA_BACTI	cry4Ba bt8 cry4B cryD2 cryIVB(a) isrH3
P06534	SP0A_BACSU	spo0A spo0C spo0G BSU24220
P06575	BINA1_LYSSH	binA
P07788	COTA_BACSU	cotA pig BSU06300
P07860	RPSF_BACSU	sigF spoIIAC BSU23450
P08164	NADE_BACSU	nadE outB BSU03130
P10728	SP2AB_BACSU	spoIIAB BSU23460
P13801	SP2G_BACSU	spoIIGA BSU15310
P16655	DIVIB_BACSU	divIB dds BSU15240
P17556	DHA_LYSSH	ald
P17896	SP4B_BACSU	spoIVB BSU24230
P20964	OBG_BACSU	obg BSU27920
P21340	PAIA_BACSU	paiA BSU32150
P21458	SP3E_BACSU	spoIIIE ftsK BSU16800
P24141	OPPA_BACSU	oppA spo0KA BSU11430
P26937	SP4FB_BACSU	spoIVFB bofB BSU27970
P32960	RACX_BACSU	racX BSU34430
P35149	SP4A_BACSU	spoIVA spoVP BSU22800
P35835	SUBN_BACNA	aprN
P37475	SP2E_BACSU	spoIIE spoIIH BSU00640
P37484	GDPP_BACSU	gdpP yybT BSU40510
P37522	SOJ_BACSU	soj orf253 parA BSU40970
P37534	GIN_BACSU	csfB gin yaaM BSU00240
P37542	YABA_BACSU	yabA BSU00330
P37817	SPOVM_BACSU	spoVM BSU15810
P37869	ENO_BACSU	eno BSU33900
P37956	SPL_BACSU	splB spl BSU13930
P39065	ACUA_BACSU	acuA BSU29690
P39773	GPMI_BACSU	gpmI pgm BSU33910
P40288	DHG_PRIMG	NA
P45453	COMX_BACSU	comX BSU31700
P54507	TASA_BACSU	tasA cotN yqhF BSU24620
P71021	DIV4A_BACSU	divIVA ylmJ BSU15420
P94416	PHRC_BACSU	phrC hprC BSU03780
Q00828	RAPA_BACSU	rapA gsiAA spo0L BSU12430
Q00829	PHRA_BACSU	phrA gsiAB BSU12440
Q06320	CWLC_BACSU	cwlC BSU17410
Q07868	PBP2B_BACSU	pbpB BSU15160
Q182W3	SP4A_CLOD6	spoIVA CD630_26290
Q59HN7	PHRH_BACSU	phrH BSU06839
Q59HN8	RAPH_BACSU	rapH yeeH yzqA BSU06830
Q7AKG8	RSRA_STRCO	rsrA SCO5217
Q7AKI9	WHID_STRCO	whiD wblB whiB3 SCO4767
Q81WH6	PRKC_BACAN	prkC BA_4000 GBAA_4000 BAS3713
Q81X77	GPMI_BACAN	gpmI gpmA BA_5365 GBAA_5365 BAS4986
Q9L268	SSGB_STRCO	ssgB SCO1541
Q9WX11	BLDN_STRCO	bldN whiN SCO3323 SCE68.21
Q9X519	GPMI_GEOSE	gpmI pgm
Q9ZN78	AFRP_STRGR	arpA
A0PZS6	SP2AB_CLONN	spoIIAB NT01CX_1805
A0RI78	SP2AB_BACAH	spoIIAB BALH_3691
A4IQI5	SP2AB_GEOTN	spoIIAB GTNG_2240
A5N217	SP2AB_CLOK5	spoIIAB CKL_3155
A6LRL7	SP2AB_CLOB8	spoIIAB Cbei_0813
A7GS97	SP2AB_BACCN	spoIIAB Bcer98_2772
A7Z692	SP2AB_BACVZ	spoIIAB RBAM_021570
A8FET0	SP2AB_BACP2	spoIIAB BPUM_2077
A9VFH8	SP2AB_BACMK	spoIIAB BcerKBAB4_3904
B0K150	SP2AB_THEPX	spoIIAB Teth514_1558
B0K9G3	SP2AB_THEP3	spoIIAB Teth39_1121
B2TLY1	SP2AB_CLOBB	spoIIAB CLL_A0875
B2V2G9	SP2AB_CLOBA	spoIIAB CLH_0842
B7GKG6	SP2AB_ANOFW	spoIIAB Aflv_1003
B7H965	SP2AB_BACC4	spoIIAB BCB4264_A4183
B7HN53	SP2AB_BACC7	spoIIAB BCAH187_A4206
B7IWI6	SP2AB_BACC2	spoIIAB BCG9842_B1055
B7JLS6	SP2AB_BACC0	spoIIAB BCAH820_4095
B9E5R9	SP2AB_CLOK1	spoIIAB CKR_2793
B9IWT7	SP2AB_BACCQ	spoIIAB BCQ_3864
C0SP90	YTHA_BACSU	ythA BSU30710
C1EQU8	SP2AB_BACC3	spoIIAB BCA_4186
C3LIU0	SP2AB_BACAC	spoIIAB BAMEG_4335
C3P7L0	SP2AB_BACAA	spoIIAB BAA_4317
C5D403	SP2AB_GEOSW	spoIIAB GWCH70_2251
C9RZ55	SPL_GEOSY	splG GYMC61_0226
O05272	ASNO_BACSU	asnO yisO yucB BSU10790
O31614	PRPE_BACSU	prpE yjbP BSU11630
O31671	KIND_BACSU	kinD ykvD BSU13660
O32032	PBPI_BACSU	pbpI yrrR BSU27310
O32721	SP2AB_PAEPO	spoIIAB
O32724	SP2AB_LYSSH	spoIIAB
O34779	PRPC_BACSU	prpC yloO BSU15760
O34800	SP2SB_BACSU	spoIISB BSU12820
O34816	YKUD_BACSU	ykuD BSU14040
O34853	SP2SA_BACSU	spoIISA ykaC BSU12830
P00781	SUBD_BACLI	apr
P05516	BINA2_LYSSH	binA
P06222	RPSE_BACSU	sigE spoIIGB BSU15320
P06533	SINR_BACSU	sinR flaD sin BSU24610
P06535	SP0B_BACSU	spo0B spo0D BSU27930
P06628	SP0F_BACSU	spo0F BSU37130
P07373	SP5E_BACSU	spoVE BSU15210
P07518	SUBT_BACPU	apr
P08874	ABRB_BACSU	abrB cpsX BSU00370
P0A379	CR3AA_BACTT	cry3Aa bt13 cry3A cryC cryIIIa cryIIIA(a)
P0A381	CR3AA_BACTD	cry3Aa bt13 cry3A cryC cryIIIa cryIIIA(a)
P0A3V1	SLEB_BACCE	sleB
P0DPJ9	SLEL_BACAN	sleL BAS3402
P10565	BINB1_LYSSH	binB sph04
P10727	SP2AA_BACSU	spoIIAA BSU23470
P11065	HPR_BACSU	hpr catA scoC BSU09990
P12254	RPSK_BACSU	sigK cisB spoIIIC spoIVCB BSU25760/BSU26390
P13243	ALF_BACSU	fbaA fba fba1 orfY-tsr BSU37120
P16497	KINA_BACSU	kinA gsiC scoD spoIIF spoIIJ BSU13990
P18568	BINB2_LYSSH	binB sph04
P19638	UDPK_BACSU	dgkA dgk yqxF BSU25310
P19940	RPSG_BACSU	sigG spoIIIG BSU15330
P21158	CSGA_MYXXA	csgA spoC
P24136	OPPD_BACSU	oppD spo0KD BSU11460
P24137	OPPF_BACSU	oppF spo0KE BSU11470
P24138	OPPB_BACSU	oppB spo0KB BSU11440
P24139	OPPC_BACSU	oppC spo0KC BSU11450
P26497	SP0J_BACSU	spo0J parB BSU40960
P26778	SP2AB_BACLI	spoIIAB
P26902	DPPA_BACSU	dppA dciAA BSU12920
P26936	SP4FA_BACSU	spoIVFA bofB BSU27980
P27206	SRFAA_BACSU	srfAA srfA srfA1 BSU03480
P28264	FTSA_BACSU	ftsA BSU15280
P29599	SUBB_LEDLE	NA
P29600	SUBS_LEDLE	NA
P31114	HEPS2_BACSU	hepT gerC3 gerCC hepB BSU22740
P35148	SP2AB_PRIMG	spoIIAB
P35150	DACB_BACSU	dacB BSU23190
P37531	SLEL_BACSU	sleL yaaH BSU00160
P37554	SPOVT_BACSU	spoVT yabL BSU00560
P37873	SP2M_BACSU	spoIIM BSU23530
P39620	GERQ_BACSU	gerQ ywdL BSU37920 ipa-62r
P39764	KINC_BACSU	kinC mskA ssb BSU14490
P42089	CGEA_BACSU	cgeA cgeAA BSU19780
P42234	CATE_BACSU	katE katB BSU39050 N15D
P45707	SIRA_BACSU	sirA orf148 pcfA yneE yoxF BSU17900
P45858	MMGD_BACSU	mmgD yqiO BSU24140
P49782	SP3AE_BACSU	spoIIIAE BSU24390
P52934	SP0A_GEOSE	spo0A
P54450	CWLH_BACSU	cwlH yqeE BSU25710
P59623	SP2AB_CLOTE	spoIIAB CTC_02247
P59624	SP2AB_PASPE	spoIIAB
P60495	PXPB_BACSU	pxpB kipI ycsJ BSU04080
P70878	SP2AB_HEYCO	spoIIAB
P70962	RAPB_BACSU	rapB spo0P ywmE BSU36690
Q03524	SP5D_BACSU	spoVD BSU15170
Q04747	SRFAB_BACSU	srfAB comL srfA2 BSU03490
Q04809	DPAA_BACSU	dpaA spoVFA BSU16730 orfY
Q05523	DACA_GEOSE	dacA
Q06117	CR3BB_BACTU	cry3Bb cryIIIB(b) cryIIIb2
Q08352	DHA_BACSU	ald ski22 spoVN BSU31930
Q08787	SRFAC_BACSU	srfAC srfA3 BSU03510
Q08788	SRFAD_BACSU	srfAD srfA4 BSU03520
Q0SRC7	SP2AB_CLOPS	spoIIAB CPR_2021
Q0TNR1	SP2AB_CLOP1	spoIIAB CPF_2306
Q45757	CR6AA_BACTU	cry6Aa cryVIa cryVIA(a)
Q5KXJ2	SP2AB_GEOKA	spoIIAB GK2309
Q5WH26	SP2AB_SHOC1	spoIIAB ABC1794
Q635K7	SP2AB_BACCZ	spoIIAB BCE33L3830
Q65HU3	SP2AB_BACLD	spoIIAB BLi02496 BL00777
Q6HE93	SP2AB_BACHK	spoIIAB BT9727_3814
Q731M3	SP2AB_BACC1	spoIIAB BCE_4143
Q7AKN0	WHIB_STRCO	whiB whiB2 SCO3034
Q7WY62	SDA_BACSU	sda BSU25690
Q7WY77	PXPC_BACSU	pxpC kipA BSU04090
Q819B3	SP2AB_BACCR	spoIIAB BC_4073
Q81MF4	SP2AB_BACAN	spoIIAB BA_4295 GBAA_4295 BAS3984
Q81SW4	SP4A_BACAN	spoIVA BA_1530 BAS1419 GBAA_1530
Q8EQ73	SP2AB_OCEIH	spoIIAB OB1840
Q8RAA8	SP2AB_CALS4	spoIIAB TTE1316
Q8XIR5	SP2AB_CLOPE	spoIIAB CPE2049
Q97GQ9	SP2AB_CLOAB	spoIIAB CA_C2307
Q97L63	SPLB_CLOAB	splB CA_C0699
Q99027	COMP_BACSU	comP BSU31690
Q9K2S2	MRPA_BACSU	mrpA ntrA shaA yufT BSU31600
Q9K3E4	SLEL_BACCE	sleL
Q9KCN2	SP2AB_HALH5	spoIIAB BH1537
Q9KI10	GERN_BACCE	gerN
Q9RNV1	FTSK_SPOUR	ftsK spoIIIE
A0A2K4Z9G8	COMPA_BACSU	cmpA BSU_04785
A0RKS4	GPMI_BACAH	gpmI BALH_4628
A7GUR8	GPMI_BACCN	gpmI Bcer98_3679
A7Z8Y2	GPMI_BACVZ	gpmI RBAM_031270
A8FHJ1	GPMI_BACP2	gpmI BPUM_3054
C0H3P8	YTRH_BACSU	ytrH spoVIGA BSU29239
C0H3Y2	SSCA_BACSU	sscA yhzE BSU09958
C0SP79	YTAF_BACSU	ytaF BSU29070
D5DNA8	GPMI_PRIM3	gpmI pgm BMD_5035
D5DQW6	SP2G_PRIM1	spoIIGA BMQ_4271
D5DVF4	GPMI_PRIM1	gpmI pgm BMQ_5047
L8EBJ9	MCIZ_BACSU	mciZ BSU_23616
O05102	C17AA_PARBF	cry17Aa cbm72 cryXVIIA(a)
O05231	KAPD_BACSU	kapD yugB BSU31470
O05391	BOFC_BACSU	bofC BSU27750
O05495	YDHD_BACSU	ydhD BSU05710
O06014	CR9DA_BACTP	cry9Da cryIXD(a)
O07545	YHED_BACSU	yheD BSU09770
O07634	YLAJ_BACSU	ylaJ BSU14800
O31510	YEEK_BACSU	yeeK BSU06850
O31625	SPVIF_BACSU	spoVIF yjcC BSU11810
O31661	KINE_BACSU	kinE ykrQ BSU13530
O31687	STOA_BACSU	stoA spoIVH BSU13840
O31773	PBPX_BACSU	pbpX BSU16950
O31982	BLYA_BACSU	blyA yomC BSU21410
O32025	PHRE_BACSU	phrE BSU25840
O32062	SAFA_BACSU	safA yrbA BSU27840
O32130	LYTH_BACSU	lytH yunA yutA BSU32340
O32230	SSRP_BACSU	smpB yvaI BSU33600
O32307	C19AA_BACTJ	cry19Aa cryXIXA(a)
O32321	C20AA_BACUF	cry20Aa cryXXA(a)
O34391	XLYB_BACSU	xlyB yjpB BSU12460
O34549	GERR_BACSU	gerR ylbO BSU15090
O34752	LGT_BACSU	lgt gerF BSU34990
O66377	CR1FB_BACTM	cry1Fb cryIF(b) cryINA67-1
O85805	CR1BE_BACTU	cry1Be 158C2B cryIB(e)
O86170	C19BA_BACUH	cry19Ba cryXIXB(a)
O87404	CR1IC_BACTU	cry1Ic cryII(c)
O87905	C24AA_BACTJ	cry24Aa cryXXIVA(a)
O87906	C25AA_BACTJ	cry25Aa cryXXVA(a)
P00783	SUBT_BACSA	apr
P02959	SASA_PRIMG	sasP-A
P02960	SASC_PRIMG	sasP-C
P02961	SASG_PRIMG	sasP-B
P02964	RPSH_BACLI	sigH spo0H
P02966	DESS_MYXXA	tps
P04833	SSPD_BACSU	sspD BSU13470
P05068	CR1AC_BACTK	cry1Ac cry1A(c) cry218 cryIA(c)
P06653	ALYS_STRPN	lytA SP_1937
P07784	SSPE_BACSU	sspE BSU08660
P07999	DHGB_PRIMG	gdhB
P09662	C10AA_BACTI	cry10Aa cryIVc cryXA(a)
P0A366	CR1AA_BACTK	cry1Aa cry-1-1 cry1A(a) cryA crybns3-1 cryIA(a) icp
P0A367	CR1AA_BACTA	cry1Aa cry-1-1 cry1A(a) cryA crybns3-1 cryIA(a) icp
P0A368	CR1AA_BACTE	cry1Aa cry-1-1 cry1A(a) cryA crybns3-1 cryIA(a) icp
P0A369	CR1AA_BACTS	cry1Aa cry-1-1 cry1A(a) cryA crybns3-1 cryIA(a) icp
P0A370	CR1AB_BACTK	cry1Ab bt2 cry-1-2 cry1A(b) cryIA(b) cryIC1
P0A371	CR1AB_BACTB	cry1Ab bt2 cry-1-2 cry1A(b) cryIA(b) cryIC1
P0A372	CR1AB_BACTA	cry1Ab bt2 cry-1-2 cry1A(b) cryIA(b) cryIC1
P0A373	CR1BA_BACTK	cry1Ba cryA4 cryIB(a)
P0A375	CR1CA_BACTE	cry1Ca cryIC cryIC(a)
P0A376	CR1CA_BACTA	cry1Ca cryIC cryIC(a)
P0A377	CR2AA_BACTK	cry2Aa cryB1 cryII cryIIA(a)
P0A380	CR3AA_BACTM	cry3Aa bt13 cry3A cryC cryIIIa cryIIIA(a)
P0A382	CT1AA_BACTI	cyt1Aa cytA
P0A4I3	SP0A_BACCR	spo0A BC_4170
P0A4I4	SP0A_BACTU	spo0A
P0CY50	COMX_BACIU	comX
P12310	DHG_BACSU	gdh BSU03930
P12963	BINA3_LYSSH	binA
P12964	BINB3_LYSSH	binB sph04
P14016	COTE_BACSU	cotE BSU17030
P14892	CWLA_BACSP	cwlA
P15378	LEP4_BACSU	comC BSU28070
P16449	KBAA_BACSU	kbaA ybaM ybxC BSU01560
P16480	CR4AA_BACTI	cry4Aa cryIVA(a) isrH4
P17531	RPOD_MYXXA	rpoD asgC sigA
P17557	DHA_GEOSE	ald
P17869	RPSH_BACSU	sigH spo0H BSU00980
P17969	CR3BA_BACTO	cry3Ba cryIIIb cryIIIB(a)
P19415	CR1DA_BACTA	cry1Da bt4 cryID cryID(a)
P19471	SP15_STRGR	NA
P21254	CR2AB_BACTK	cry2Ab cryB2 cryIIA(b)
P21256	C11AA_BACTI	cry11Aa cryD cryIVd cryXIA(a)
P21886	SAS1_CLOPE	sspC1 ssp2 CPE2064
P21887	SAS2_CLOPE	sspC2 ssp3 CPE1423
P24282	BOFA_BACSU	bofA BSU00230
P24556	LYTA_STAAU	lytA
P24808	CWLA_BACSU	cwlA BSU25900
P26904	DPPC_BACSU	dppC dciAC BSU12940
P26905	DPPD_BACSU	dppD dciAD BSU12950
P26906	DPPE_BACSU	dppE dciAE BSU12960
P28842	SUBT_BACS9	sub1
P29142	SUBT_GEOSE	aprJ
P31112	HEPS1_BACSU	hepS gerC1 gerCA hepA BSU22760
P32959	PBPE_BACSU	pbpE BSU34440
P37466	VEG_BACSU	veg BSU00440
P37548	YABG_BACSU	yabG BSU00430
P37553	FIN_BACSU	fin subA yabK BSU00540
P37558	YABP_BACSU	yabP BSU00600
P37559	YABQ_BACSU	yabQ BSU00610
P37575	SP2B_BACSU	spoIIB BSU28060
P37958	MECA1_BACSU	mecA BSU11520
P37963	SP6D_BACSU	spoVID BSU28110
P38490	YPEB_BACSU	ypeB joeB yzuA BSU22920
P38586	DEVT_MYXXD	devT cas8a1 MXAN_7263
P39043	DPP6_LYSSH	NA
P39482	DHG1_PRIMG	gdhI
P39603	YWCE_BACSU	ywcE BSU38130 ipa-41r
P39650	RSFA_BACSU	rsfA ywfN BSU37620 ipa-92r
P39800	XLYA_BACSU	xlyA BSU12810
P40746	TGL_BACSU	tgl yugV yuxF BSU31270
P41371	SAS0_CLOPE	ssp1 CPE2161
P42012	SP0A_LYSSH	spo0A
P42061	APPA_BACSU	appA BSU11381/BSU11382 BSU11380
P42064	APPD_BACSU	appD BSU11360
P42065	APPF_BACSU	appF BSU11370
P42249	CWLJ_BACSU	cwlJ ycbQ BSU02600
P42969	LIPC_BACSU	lipC ycsK BSU04110
P42983	NUCB_BACSU	nucB BSU25750
P45706	CCDA_BACSU	ccdA BSU17930
P45855	THL_BACSU	mmgA yqiL BSU24170
P45856	HBD_BACSU	mmgB yqiM BSU24160
P45859	MMGE_BACSU	mmgE prpD yqiP BSU24130
P45870	RACA_BACSU	racA ywkC BSU37030
P45943	RAPE_BACSU	rapE yqcH BSU25830
P49600	SP2E_PRIMG	spoIIE
P49785	SP3AH_BACSU	spoIIIAH BSU24360
P50739	SLEB_BACSU	sleB ypeA BSU22930
P50865	PDAB_BACSU	pdaB ybaN ybxG BSU01570
P52928	SP0A_BACAN	spo0A BA_4394 GBAA_4394 BAS4076
P52929	SP0A_BREPA	spo0A
P52931	SP0A_NIACI	spo0A
P52932	SP0A_PRIMG	spo0A
P52933	SP0A_BACPU	spo0A
P52936	SP0A_CLOB8	spo0A Cbei_1712
P52938	SP0A_CLODI	spo0A
P52939	SP0A_CLOIN	spo0A
P52940	SP0A_CLOPA	spo0A
P52941	SP0A_MOOTA	spo0A Moth_1505
P52942	SP0F_BACTK	spo0F
P54598	YHCN_BACSU	yhcN BSU09150
P55339	ECSA_BACSU	ecsA prsT yhaD BSU10040
P55340	ECSB_BACSU	ecsB prsT yhaC BSU10050
P56953	CR1CB_BACTG	cry1Cb cryIC(b)
P56955	CR5AC_BACTU	cry5Ac cryVA(c)
P56956	C21AA_BACTU	cry21Aa cryXXIA(a)
P58253	SP0A_CLOAB	spo0A CA_C2071
P59174	GPMI_OCEIH	gpmI pgm OB2435
P62179	RP35_BACTK	sigE
P62181	RP28_BACTK	sigK
P71031	SSPO_BACSU	sspO cotK BSU17990
P71044	SP2Q_BACSU	spoIIQ ywnI BSU36550
P71073	ADER_BACSU	adeR yukF BSU31920
P84583	SAS1_BACIU	NA
P84584	SAS2_BACIU	NA
P84585	SASG_BACIU	NA
P96315	CR1AF_BACTU	cry1Af cryIA(f) icp
Q03415	ENP1_LYSSH	NA
Q03744	CR1AD_BACTA	cry1Ad cryIA(d)
Q03745	CR1EB_BACTA	cry1Eb cryIE(b)
Q03746	CR1FA_BACTA	cry1Fa cryIF cryIF(a)
Q03748	CR1AE_BACTL	cry1Ae cryIA(e) endI
Q03749	CR7AA_BACTU	cry7Aa cryIIIc cryVIIA(a)
Q04470	CT2AA_BACTY	cyt2Aa1 cytB
Q04810	DPAB_BACSU	dpaB spoVFB BSU16740 orfX
Q07765	DEVR_MYXXD	devR cas7 MXAN_7262
Q07766	DEVS_MYXXD	devS cas5 MXAN_7261
Q08430	KINB_BACSU	kinB BSU31450
Q182S9	YICC_CLOD6	CD630_25890
Q2JDA6	SSGB_FRACC	ssgB Francci3_1359
Q45058	COTM_BACSU	cotM yneL BSU17970
Q45358	C18AA_PAEPP	cry18Aa cryBP1 cryXVIIIA(a)
Q45535	COTH_BACSU	cotH ywrH BSU36060
Q45704	CR8AA_BACUK	cry8Aa cryVIIIA(a)
Q45705	CR8BA_BACUK	cry8Ba 50C(b) cryVIIIB(a)
Q45706	CR8CA_BACTP	cry8Ca cryIII cryVIIIC(a)
Q45707	CR7AB_BACUA	cry7Ab cryVIIA(b)
Q45708	CR7AB_BACUK	cry7Ab cryVIIA(b)
Q45709	CR1IB_BACTE	cry1Ib cryII(b) cryV cryV465
Q45712	CR5BA_BACTU	cry5Ba cryVB(a)
Q45715	CR1KA_BACTM	cry1Ka cry1K cryIK(a)
Q45716	CR1JB_BACTU	cry1Jb cryET1 cryIJ(b)
Q45718	CR1HB_BACTM	cry1Hb cryIH(b)
Q45730	C11BA_BACTJ	cry11Ba cry11B cryXIB(a)
Q45733	CR9CA_BACTO	cry9Ca cryIXC(a)
Q45738	CR1JA_BACTU	cry1Ja cryET4 cryIJ(a)
Q45739	CR1BB_BACTU	cry1Bb cryET5 cryIB(b)
Q45743	CR2AC_BACTU	cry2Ac cryIIA(c) cryIIc
Q45744	CR3CA_BACTK	cry3Ca cryIIIC(a) cryIIId
Q45746	CR1GA_BACTU	cry1Ga cryIG(a)
Q45747	CR1DB_BACTU	cry1Db cryID(b)
Q45748	CR1HA_BACTU	cry1Ha cryIH(a)
Q45752	CR1IA_BACTK	cry1Ia CGCryV cryII(a) cryV cryV1
Q45753	CR5AB_BACUD	cry5Ab cryVA cryVA(b)
Q45754	C12AA_BACTU	cry12Aa cryVB cryXIIA(a)
Q45755	C13AA_BACTU	cry13Aa cryVC cryXIIIA(a)
Q45760	CR5AA_BACUD	cry5Aa cryVA cryVA(a)
Q45774	CR1BC_BACTM	cry1Bc cryIB(c) cryIBc
Q45882	C16AA_PARBF	cry16Aa cbm71 cryXVIA(a)
Q47N25	SSGB_THEFY	ssgB Tfu_2111
Q57458	CR1EA_BACTX	cry1Ea bt11 btxI cryIC(b) cryIE(a)
Q5KVB2	RACA_GEOKA	racA GK3089
Q5WC42	YKUD_SHOC1	ABC3535
Q5WDK8	GPMI_SHOC1	gpmI pgm ABC3018
Q631M1	GPMI_BACCZ	gpmI BCE33L4825
Q65DU9	RACA_BACLD	racA BLi03951 BL04032
Q65EN1	GPMI_BACLD	gpmI pgm BLi03662 BL03467
Q65K99	YKUD_BACLD	BLi01617 BL03652
Q6B4J5	EXSA_BACCE	exsA
Q6HBF2	GPMI_BACHK	gpmI BT9727_4815
Q72XY4	GPMI_BACC1	gpmI gpmA BCE_5239
Q815K7	GPMI_BACCR	gpmI BC_5136
Q81DD1	SP2SA_BACCR	spoIISA BC_2436
Q81QD6	SP2SA_BACAN	spoIISA BA_2490 GBAA_2490
Q8CX61	DHA_OCEIH	ald OB3225
Q939S9	C35AB_BACTU	NA
Q939T0	C34AB_BACTU	NA
Q99031	CR9AA_BACTG	cry9Aa cryIG cryIVA(a)
Q9K716	GPMI_HALH5	gpmI pgm BH3557
Q9RMG3	CR2AD_BACTU	cry2Ad cry2 cryIIA(d)
Q9S515	CR1AG_BACTU	cry1Ag cry1 cryIA(g)
Q9S597	C27AA_BACUH	cry27Aa cryXXVIIA(a)
Q9X597	C26AA_BACTF	cry26Aa cry26Aa1 cryXXVIA(a)
Q9X682	C28AA_BACTF	cry28Aa cryXXVIIIA(a)
Q9XDL1	CR1ID_BACTU	cry1Id cryII(d) NRcryV
Q9ZAZ5	CR1BD_BACTZ	cry1Bd cryE1 cryIB(d) cryLA1
Q9ZAZ6	CR1GB_BACTZ	cry1Gb cryH2 cryIG(b)
Q9ZIU5	C11BB_BACTV	cry11Bb cryXIB(b)
Q9ZNL9	CR9EA_BACTA	cry9Ea cryIXE(a)
A0RAQ6	HPR_BACAH	hpr BALH_0933
A0RHX9	TGL_BACAH	tgl BALH_3589
A4FB46	SSGB_SACEN	ssgB SACE_1961
A4IKI9	SSPK_GEOTN	sspK GTNG_0461
