Entry	Entry Name	Gene Names
A4IKT9	HPR_GEOTN	hpr GTNG_0561
A4IMM1	SSPP_GEOTN	sspP GTNG_1203
A4IMM3	SSPO_GEOTN	sspO GTNG_1205
A4IN31	SSPH1_GEOTN	sspH1 GTNG_1365
A4IN74	SSPN_GEOTN	sspN GTNG_1408
A4IN75	TLP_GEOTN	tlp GTNG_1409
A4IPX4	SSPH2_GEOTN	sspH2 GTNG_2026
A4ISB5	SSPH3_GEOTN	sspH3 GTNG_2874
A4X5B6	SSGB_SALTO	ssgB Strop_1600
A6TQ57	SSPH_ALKMQ	sspH Amet_2166
A6WCJ4	SSGB_KINRD	ssgB Krad_3069
A7GJW0	SP5G_BACCN	spoVG Bcer98_0043
A7GKY7	SSPK_BACCN	sspK Bcer98_0440
A7GL73	SSPH1_BACCN	sspH1 Bcer98_0530
A7GLZ1	HPR_BACCN	hpr Bcer98_0812
A7GNL0	SSPH2_BACCN	sspH2 Bcer98_1397
A7GQU9	SSPN_BACCN	sspN Bcer98_2258
A7GQV6	SSPO_BACCN	sspO Bcer98_2265
A7GQV9	SSPP_BACCN	sspP Bcer98_2268
A7GRZ1	TGL_BACCN	tgl Bcer98_2665
A7Z0H2	SP5G_BACVZ	spoVG RBAM_000580
A7Z2J3	SSPH_BACVZ	sspH RBAM_008350
A7Z2M2	SSPK_BACVZ	sspK RBAM_008640
A7Z311	HPR_BACVZ	hpr RBAM_010230
A7Z565	SSPP_BACVZ	sspP RBAM_017780
A7Z566	SSPO_BACVZ	sspO RBAM_017790
A7Z570	SSPN_BACVZ	sspN RBAM_017830
A7Z571	TLP_BACVZ	tlp RBAM_017840
A8F916	SP5G_BACP2	spoVG BPUM_0033
A8FB65	SSPK_BACP2	sspK BPUM_0798
A8FBL1	HPR_BACP2	hpr BPUM_0944
A8FDQ8	SSPP_BACP2	sspP BPUM_1697
A8FDQ9	SSPO_BACP2	sspO BPUM_1698
A8FDR3	SSPN_BACP2	sspN BPUM_1702
A8FGT0	TGL_BACP2	tgl BPUM_2792
A9VI69	HPR_BACMK	hpr BcerKBAB4_0960
A9VN61	SP5G_BACMK	spoVG BcerKBAB4_0043
A9VNW3	SSPO_BACMK	sspO BcerKBAB4_3303
A9VSR6	SSPK_BACMK	sspK BcerKBAB4_0436
A9VUC4	TGL_BACMK	tgl BcerKBAB4_3789
B1HVK6	HPR_LYSSC	hpr Bsph_0398
B1YK88	HPR_EXIS2	hpr Exig_0688
B7GI77	SSPO_ANOFW	sspO Aflv_1493
B7GKT2	SSPN_ANOFW	sspN Aflv_1370
B7H546	RACA_BACC4	racA BCB4264_A2269
B7H6V0	TGL_BACC4	tgl BCB4264_A4066
B7H9R2	SSPK_BACC4	sspK BCB4264_A0522
B7HAY1	SSPN_BACC4	sspN BCB4264_A3717
B7HC95	SSPO_BACC4	sspO BCB4264_A3725
B7HG19	HPR_BACC4	hpr BCB4264_A1081
B7HIL6	SP5G_BACC4	spoVG BCB4264_A0053
B7HME8	TGL_BACC7	tgl BCAH187_A4082
B7HPV9	SP5G_BACC7	spoVG BCAH187_A0057
B7HQ80	RACA_BACC7	racA BCAH187_A2396
B7HU54	SSPK_BACC7	sspK BCAH187_A0575
B7HZH8	HPR_BACC7	hpr BCAH187_A1210
B7I057	SSPN_BACC7	sspN BCAH187_A3635
B7I063	SSPO_BACC7	sspO BCAH187_A3641
B7IKC1	HPR_BACC2	hpr BCG9842_B4223
B7IRQ5	SSPN_BACC2	sspN BCG9842_B1599
B7ISF6	SSPO_BACC2	sspO BCG9842_B1592
B7ISV8	SP5G_BACC2	spoVG BCG9842_B5263
B7IVK0	TGL_BACC2	tgl BCG9842_B1174
B7IW10	SSPK_BACC2	sspK BCG9842_B4802
B7JCX5	HPR_BACC0	hpr BCAH820_1122
B7JI38	SSPN_BACC0	sspN BCAH820_3620
B7JI46	SSPO_BACC0	sspO BCAH820_3628
B7JK55	SP5G_BACC0	spoVG BCAH820_0054
B7JKT7	TGL_BACC0	tgl BCAH820_3978
B7JML4	RACA_BACC0	racA BCAH820_2312
B7JNF2	SSPK_BACC0	sspK BCAH820_0500
B9IT66	HPR_BACCQ	hpr BCQ_1118
B9IUC1	SSPN_BACCQ	sspN BCQ_3403
B9IUC7	SSPO_BACCQ	sspO BCQ_3409
B9IW43	TGL_BACCQ	tgl BCQ_3752
B9IZT9	RACA_BACCQ	racA BCQ_2223
B9J2V0	SSPK_BACCQ	sspK BCQ_0547
C0H3Y8	YJCZ_BACSU	yjcZ BSU11809
C0SPA3	YLXW_BACSU	ylxW BSU15250
C1EKG1	HPR_BACC3	hpr BCA_1081
C1EN49	SSPN_BACC3	sspN BCA_3702
C1EN57	SSPO_BACC3	sspO BCA_3710
C1EPX7	TGL_BACC3	tgl BCA_4068
C1ESX8	SP5G_BACC3	spoVG BCA_0058
C1ETF1	RACA_BACC3	racA BCA_2368
C1EWF4	SSPK_BACC3	sspK BCA_0538
C3L9B6	SSPO_BACAC	sspO BAMEG_0956
C3L9C4	SSPN_BACAC	sspN BAMEG_0964
C3LCW8	HPR_BACAC	hpr BAMEG_3528
C3LHB3	SSPK_BACAC	sspK BAMEG_4087
C3LI29	TGL_BACAC	tgl BAMEG_4216
C3LJ21	SP5G_BACAC	spoVG BAMEG_0058
C3LJH8	RACA_BACAC	racA BAMEG_2307
C3P2U9	HPR_BACAA	hpr BAA_1136
C3P450	SSPN_BACAA	sspN BAA_3698
C3P458	SSPO_BACAA	sspO BAA_3706
C3P6X0	TGL_BACAA	tgl BAA_4198
C3P8Z9	RACA_BACAA	racA BAA_2351
C3P9J4	SP5G_BACAA	spoVG BAA_0058
C3PCY0	SSPK_BACAA	sspK BAA_0580
C5D2I2	SSPN_GEOSW	sspN GWCH70_1888
C5D5S3	SSPK_GEOSW	sspK GWCH70_0460
C5D6L6	HPR_GEOSW	hpr GWCH70_0640
C5D9Z3	SSPP_GEOSW	sspP GWCH70_1254
L8EBJ6	SSCB_BACSU	sscB BSU_09959
O06716	GERPF_BACSU	gerPF yisC BSU10670
O06717	GERPE_BACSU	gerPE yisD BSU10680
O06718	GERPD_BACSU	gerPD yisE BSU10690
O06719	GERPC_BACSU	gerPC yisF BSU10700
O06720	GERPB_BACSU	gerPB yisG BSU10710
O06721	GERPA_BACSU	gerPA yisH BSU10720
O06722	YISI_BACSU	yisI BSU10730
O06996	COTR_BACSU	cotR yvdO BSU34530
O06997	YVDP_BACSU	yvdP BSU34520
O07520	YHAL_BACSU	yhaL BSU09940
O07544	YHEC_BACSU	yheC BSU09780
O31552	SSPH_BACSU	sspH yfjU BSU08110
O31622	COTO_BACSU	cotO yjbX BSU11730
O31623	YJCA_BACSU	yjcA BSU11790
O31681	YKVP_BACSU	ykvP BSU13780
O31700	CSE15_BACSU	cse15 yknT BSU14250
O31725	YLMC_BACSU	ylmC BSU15360
O31809	YNDE_BACSU	yndE BSU17760
O31810	YNDF_BACSU	yndF BSU17770
O31819	YNZD_BACSU	ynzD BSU17920
O32123	YUTH_BACSU	yutH BSU32270
O32131	YUNB_BACSU	yunB BSU32350
O32322	CT2BB_BACTJ	cyt2Bb1
O32720	SP2AA_PAEPO	spoIIAA
O32723	SP2AA_LYSSH	spoIIAA
O32726	SP2AA_GEOSE	spoIIAA
O34412	YLBF_BACSU	ylbF BSU14990
O34505	YTHB_BACSU	ythB BSU30720
O34573	YFKT_BACSU	yfkT BSU07760
O34656	COTI_BACSU	cotI ytaA BSU30920
O34765	YLBJ_BACSU	ylbJ BSU15030
O34806	YTFJ_BACSU	ytfJ BSU29500
O35028	YFKR_BACSU	yfkR BSU07780
O66042	MECA_ALKPO	mecA BpOF4_01905
O68685	GERPC_BACCE	gerPC
O68687	GERPE_BACCE	gerPE
O85467	GERIA_BACCE	gerIA
P02958	SSPC_BACSU	sspC BSU19950
P02967	DEST_MYXXA	ops
P04831	SSPA_BACSU	sspA BSU29570
P04832	SSPB_BACSU	sspB BSU09750
P04834	SAS4_PRIMG	SASP-C4
P04835	SAS5_PRIMG	SASP-C5
P06552	SAS1_GEOSE	sasP-1
P06553	SAS1_LACSH	sasP-1
P07372	SP2D_BACSU	spoIID spoIIC BSU36750
P07785	SSPE_GEOSE	sspE
P07786	SASG_LACSH	NA
P07787	SASG_BACCE	NA
P07868	GERAA_BACSU	gerAA gerA1 BSU33050
P07869	GERAB_BACSU	gerAB gerA2 BSU33060
P07870	GERAC_BACSU	gerAC gerA3 BSU33070
P0A374	CR1BA_BACTE	cry1Ba cryA4 cryIB(a)
P0A378	CR2AA_BACTX	cry2Aa cryB1 cryII cryIIA(a)
P0A383	CT1AA_BACTM	cyt1Aa cytA
P0A3T7	GERPB_BACCE	gerPB
P0A3T9	GERPD_BACCE	gerPD
P0A3V0	SLEB_BACCR	sleB BC_2753
P0A4F2	SAS1_BACCR	sasP-1 BC_3091
P0A4F3	SAS1_BACCE	sasP-1
P0A4F4	SAS2_BACCR	sasP-2 BC_4646
P0A4F5	SAS2_BACCE	sasP-2
P0A4F6	SSPF_BACCR	sspF BC_0049
P0A4F7	SSPF_BACCE	sspF
P10570	SAS1_PRIMG	SASP-C1
P10571	SAS2_PRIMG	SASP-C2
P10572	SAS3_PRIMG	SASP-C3
P11470	GERE_BACSU	gerE BSU28410
P11863	COTT_BACSU	cotT BSU12090
P12690	SAPA_STRCO	sapA SCO0409 SCF51.08c
P13251	SP2D_BACAM	spoIID
P15281	SP3D_BACSU	spoIIID BSU36420
P16450	GERD_BACSU	gerD BSU01550
P21341	PAIB_BACSU	paiB yumE BSU32140
P22065	SAS1_PARBF	NA
P22066	SAS2_PARBF	NA
P23261	COTF_BACSU	cotF BSU40530
P26764	RPSF_BACLI	sigF spoIIAC
P26767	SP2G_BACTK	NA
P26777	SP2AA_BACLI	spoIIAA
P26903	DPPB_BACSU	dppB dciAB BSU12930
P27643	SP5K_BACSU	spoVK spoVJ BSU17420
P27755	PRU_MYXXA	pru
P28015	SP5G_BACSU	spoVG BSU00490
P28016	SP5G_PRIMG	spoVG
P31845	SP5AF_BACSU	spoVAF BSU23390
P33657	RPSE_CLOAB	sigE spoIIGB CA_C1695
P33658	RPSG_CLOAB	sigG CA_C1696
P35142	SASG_ALKPO	sspA BpOF4_10780
P35145	RPSF_PRIMG	sigF spoIIAC
P35147	SP2AA_PRIMG	spoIIAA
P35157	SPMA_BACSU	spmA ypuJ BSU23180
P35158	SPMB_BACSU	spmB ypuK BSU23170
P37541	YAAT_BACSU	yaaT BSU00320
P37549	SSPF_BACSU	sspF BSU00450
P37875	SP5R_BACSU	spoVR BSU09400
P39066	ACUB_BACSU	acuB BSU29700
P39067	ACUC_BACSU	acuC BSU29710
P39072	GERM_BACSU	gerM BSU28380
P39569	GERBA_BACSU	gerBA BSU35800
P39570	GERBB_BACSU	gerBB BSU35810
P39571	GERBC_BACSU	gerBC BSU35820
P39801	COTG_BACSU	cotG BSU36070
P40419	GLCU_PRIMG	glcU
P40420	GLCU_BACSU	glcU ycxE BSU03920
P40866	SP5AA_BACSU	spoVAA BSU23440
P40869	SP5AD_BACSU	spoVAD BSU23410
P41028	SP4_PRIM3	spoIV BMD_4540
P42062	APPB_BACSU	appB BSU11390
P42063	APPC_BACSU	appC BSU11400
P45693	SP5S_BACSU	spoVS BSU16980
P45857	ACDB_BACSU	mmgC yqiN BSU24150
P46914	COTS_BACSU	cotS BSU30900
P46915	COTSA_BACSU	cotSA ytbA ytxN BSU30910
P49784	SP3AG_BACSU	spoIIIAG BSU24370
P49939	GERKA_BACSU	gerKA BSU03700
P49940	GERKB_BACSU	gerKB BSU03720
P49941	GERKC_BACSU	gerKC BSU03710
P50734	MECA2_BACSU	mecB ypbH BSU22970
P52930	SP0A_BACCE	spo0A
P52937	SP0A_CLOBU	spo0A
P52968	SAS1_SPOUR	Su-1
P52969	SAS2_SPOUR	Su-2
P52971	SSPF_PRIM1	sspF BMQ_0064
P54601	YHCQ_BACSU	yhcQ BSU09180
P56957	C22AA_BACTU	cry22Aa cryXXIIA(a)
P57091	C18BA_PAEPP	cry18Ba cryXVIIIB(a)
P57092	C18CA_PAEPP	cry18Ca cryXVIIIC(a)
P59104	CWLJ_OCEIH	cwlJ OB3024
P59105	SLEB_OCEIH	sleB OB1806
P62164	GERPA_BACAN	gerPA BA_1149 GBAA_1149 BAS1068
P62165	GERPA_BACCE	gerPA
P62177	RP35_BACAN	sigE BA_4043 GBAA_4043 BAS3755
P62178	RP35_BACCR	sigE BC_3904
P62180	RP28_BACCR	sigK BC_4336
P62182	RP28_BACAN	sigK BA_4566 GBAA_4566 BAS4236
P62183	GERPF_BACCE	gerPF
P62185	GERPF_BACCR	gerPF BC_1140
P62186	GERPF_BACAN	gerPF gerPF-1 BA_1144 GBAA_1144 BAS1063
P70877	SP2AA_HEYCO	spoIIAA
P71032	SSPP_BACSU	sspP cotL BSU17980
P71088	SP0M_BACSU	spo0M ygaI BSU08760
P84613	CR4AA_BACTK	NA
P94446	COXA_BACSU	coxA yrbB BSU27830
P94497	CSK22_BACSU	csk22 yobW BSU19110
P94537	SSPI_BACSU	sspI ysfA BSU28660
P94594	CT1AB_BACTV	cyt1Ab1
P96619	YDCC_BACSU	ydcC BSU04630
P96698	COTP_BACSU	cotP ydfT BSU05550
Q00213	SAS1_HALH3	Sh-1 HBHAL_2184
Q00758	SP5B_BACSU	spoVB spoIIIF BSU27670
Q06823	SP21_STIAD	hspA STAUR_4298 STIAU_6511
Q08311	COTY_BACSU	cotY BSU11750
Q08312	COTZ_BACSU	cotZ BSU11740
Q186G8	COTA_CLOD6	cotA CD630_16130 CD1613
Q18C29	COTB_CLOD6	cotB CD630_15110 CD1511
Q2J7H0	3418_FRACC	Francci3_3418
Q45060	TLP_BACSU	tlp tlpA BSU18030
Q45710	C14AA_BACTS	cry14Aa cryXIVA(a)
Q45723	CT2BA_BACTI	cyt2Ba1 cyt2Ba7 cytB
Q45729	C15AA_BACUT	cry15Aa cryXVA(a)
Q45758	CR6BA_BACTU	cry6Ba cryVIb cryVIB(a)
Q45790	CT1BA_BACTW	cyt1Ba1
Q45832	SP2G_CLOAB	spoIIGA CA_C1694
Q5KY22	SSPH1_GEOKA	sspH1 GK2129
Q5KZP1	SSPN_GEOKA	sspN GK1560
Q5KZT7	SSPH2_GEOKA	sspH2 GK1514
Q5L0A5	SSPO_GEOKA	sspO GK1346
Q5L0A7	SSPP_GEOKA	sspP GK1344
Q5L293	HPR_GEOKA	hpr GK0652
Q5L2U0	SSPK_GEOKA	sspK GK0455
Q5WAC9	SP5G_SHOC1	spoVG ABC0077
Q5WD36	TLP_SHOC1	tlp ABC3190
Q5WG37	YWCE_SHOC1	ywcE ABC2133
Q5WGB8	RACA_SHOC1	racA ABC2052
Q5WHU1	HPR_SHOC1	hpr ABC1529
Q5WIG0	SSPK_SHOC1	sspK ABC1307
Q635W3	TGL_BACCZ	tgl BCE33L3723
Q63BQ9	RACA_BACCZ	racA BCE33L2067
Q63EV6	HPR_BACCZ	hpr BCE33L0955
Q63G33	SSPH_BACCZ	sspH BCE33L0523
Q63HI5	SP5G_BACCZ	spoVG BCE33L0043
Q65DM3	YWCE_BACLD	ywcE BLi04028 BL02804
Q65FN2	TGL_BACLD	tgl BLi03298 BL02523
Q65GP2	SSPH_BACLD	sspH BLi02904 BL01146
Q65J23	TLP_BACLD	tlp BLi02051 BL02944
Q65J24	SSPN_BACLD	sspN BLi02050 BL02943
Q65J28	SSPO_BACLD	sspO BLi02046 BL05191
Q65J29	SSPP_BACLD	sspP BLi02045 BL05190
Q65LS8	HPR_BACLD	hpr BLi01078 BL02906
Q65MA1	SSPK_BACLD	sspK BLi00879 BL05073
Q65NA4	LIPC_BACLD	lipC ycsK BLi00504 BL02812
Q65PH2	SP5G_BACLD	spoVG BLi00062 BL00521
Q6HEJ9	TGL_BACHK	tgl BT9727_3708
Q6HJ78	RACA_BACHK	racA BT9727_2071
Q6HMB8	HPR_BACHK	hpr BT9727_0964
Q6HNK1	SSPH_BACHK	sspH BT9727_0523
Q6HPW9	SP5G_BACHK	spoVG BT9727_0043
Q733L9	SSPP_BACC1	sspP cotL BCE_3639
Q733M2	SSPO_BACC1	sspO cotK BCE_3636
Q733M9	SSPN_BACC1	sspN BCE_3629
Q738S2	RACA_BACC1	racA BCE_2321
Q73CB7	HPR_BACC1	hpr BCE_1149
Q73DN1	SSPH1_BACC1	sspH1 BCE_0681
Q73DY6	SSPK_BACC1	sspK BCE_0574
Q73FG0	SP5G_BACC1	spoVG BCE_0046
Q7WY58	SSPJ_BACSU	sspJ BSU33340
Q7WY59	SSPG_BACSU	sspG BSU32640
Q7WY63	ANTE_BACSU	antE BSU25220
Q7WY65	SSPM_BACSU	sspM BSU22290
Q7WY66	SSPL_BACSU	sspL BSU22000
Q7WY67	GERT_BACSU	gerT yozR BSU19490
Q7WY69	SSPN_BACSU	sspN BSU18020
Q7WY75	SSPK_BACSU	sspK BSU08550
Q813W6	HPR_BACCR	hpr BC_1047
Q819L3	TGL_BACCR	tgl BC_3963
Q81AF2	SSPP_BACCR	sspP BC_3620
Q81AF5	SSPO_BACCR	sspO BC_3617
Q81AG1	SSPN_BACCR	sspN BC_3609
Q81DD0	SP2SB_BACCR	spoIISB BC_2437
Q81DW0	RACA_BACCR	racA BC_2239
Q81FB5	SSPH2_BACCR	sspH2 BC_1679
Q81FS9	MECA2_BACCR	mecA2 BC_1490
Q81GK5	MECA1_BACCR	mecA1 BC_1190
Q81I11	SSPH1_BACCR	sspH1 BC_0614
Q81I94	SSPK_BACCR	sspK BC_0501
Q81J99	SP5G_BACCR	spoVG BC_0053
Q81JG1	HPR_BACAN	hpr BA_1045 GBAA_1045 BAS0976
Q81MS1	TGL_BACAN	tgl BA_4173 GBAA_4173 BAS3875
Q81QD4	SP2SB_BACAN	spoIISB BA_2492 GBAA_2492 BAS2315
Q81QX8	RACA_BACAN	racA BA_2287 GBAA_2287 BAS2133
Q81SD1	SSPH2_BACAN	sspH2 BA_1729 GBAA_1729 BAS1605.1
Q81SY4	MECA2_BACAN	mecA2 BA_1510 GBAA_1510 BAS1400
Q81TR3	MECA1_BACAN	mecA1 mecA BA_1203 GBAA_1203 BAS1111
Q81V87	SSPH1_BACAN	sspH1 BA_0613 GBAA_0613 BAS0579
Q81VZ2	SP5G_BACAN	spoVG BA_0047 GBAA_0047 BAS0047
Q81Y79	SSPO_BACAN	sspO cotK BA_3678 GBAA_3678 BAS3409
Q81Y87	SSPN_BACAN	sspN BA_3670 GBAA_3670 BAS3403.1
Q81YW1	SSPK_BACAN	sspK BA_0519 GBAA_0519 BAS0488.1
Q8CUT7	SSPP_OCEIH	sspP OB1020
Q8ETS4	TLP_OCEIH	tlp OB0182
Q93LK7	GERQC_BACCE	gerQC
Q93LK8	GERQB_BACCE	gerQB
Q93LK9	GERQA_BACCE	gerQA
Q93N68	GERLC_BACCE	gerLC
Q93N69	GERLB_BACCE	gerLB
Q93N70	GERLA_BACCE	gerLA
Q9K5N0	SOJ_HALH5	soj BH4058
Q9K5W7	TGL_HALH5	tgl BH3970
Q9K6A3	CWLJ_HALH5	cwlJ BH3826
Q9K8Z3	MECA2_HALH5	mecA2 BH2859
Q9KAI6	SSPP_HALH5	sspP BH2301
Q9KAI7	SSPO_HALH5	sspO BH2300
Q9KAJ2	SSPN_HALH5	sspN BH2295
Q9KAK0	TLP_HALH5	tlp BH2287
Q9KB63	YWCE_HALH5	ywcE BH2068
Q9KB75	SSPH_HALH5	sspH BH2053
Q9KC68	RACA_HALH5	racA BH1706
Q9KCE0	SLEB_HALH5	sleB BH1631
Q9KCF1	MECA1_HALH5	mecA1 BH1620
Q9KDL8	CCDA_HALH5	ccdA BH1194
Q9KDM7	HPR_HALH5	hpr BH1185
Q9KEC6	SSPK_HALH5	sspK BH0927
Q9KGJ7	SP5G_HALH5	spoVG BH0064
Q9ZFB3	GERXC_BACAN	gerXC pXO1-112 BXA0158 GBAA_pXO1_0158
Q9ZFB4	GERXA_BACAN	gerXA pXO1-113 BXA0157 GBAA_pXO1_0157
Q9ZFB5	GERXB_BACAN	gerXB pXO1-114 BXA0156 GBAA_pXO1_0156
A0RH02	TLP_BACAH	tlp BALH_3249
A3DEN2	SSPH_ACET2	sspH Cthe_1179
A5HZY2	SSPH1_CLOBH	sspH1 CBO0789 CLC_0845
A5I174	SSPH2_CLOBH	sspH2 CBO1236 CLC_1277
A6M0F0	SSPH_CLOB8	sspH Cbei_3970
A7FS46	SSPH1_CLOB1	sspH1 CLB_0831
A7FTB7	SSPH2_CLOB1	sspH2 CLB_1265
A7GBI7	SSPH1_CLOBL	sspH1 CLI_0875
A7GCS6	SSPH2_CLOBL	sspH2 CLI_1321
A7GTL2	SSPI_BACCN	sspI Bcer98_3251
A7Z7F5	SSPI_BACVZ	sspI RBAM_025730
A8FDR4	TLP_BACP2	tlp BPUM_1703
A9VJM6	SSPI_BACMK	sspI BcerKBAB4_4394
B7HAY0	TLP_BACC4	tlp BCB4264_A3716
B7HRK4	SSPI_BACC7	sspI BCAH187_A4689
B7I056	TLP_BACC7	tlp BCAH187_A3634
B7IJW2	SSPI_BACC2	sspI BCG9842_B0565
B7JI37	TLP_BACC0	tlp BCAH820_3619
B7JR69	SSPI_BACC0	sspI BCAH820_4677
B9IUC0	TLP_BACCQ	tlp BCQ_3402
B9J065	SSPI_BACCQ	sspI BCQ_4369
C0H3X8	YGZC_BACSU	ygzC BSU08779
C0H450	S5AEB_BACSU	spoVAEB BSU23402
C1EN48	TLP_BACC3	tlp BCA_3701
C1EU02	SSPI_BACC3	sspI BCA_4669
C3L8U0	SSPI_BACAC	sspI BAMEG_4836
C3L9C5	TLP_BACAC	tlp BAMEG_0965
C3P449	TLP_BACAA	tlp BAA_3697
C3PAF1	SSPI_BACAA	sspI BAA_4816
C5D2I1	TLP_GEOSW	tlp GWCH70_1887
C5D630	SSPI_GEOSW	sspI GWCH70_2652
O06010	YRAD_BACSU	yraD BSU26990
O06723	YISJ_BACSU	yisJ BSU10740
O07919	YRAG_BACSU	yraG BSU26950
O07949	YRAF_BACSU	yraF BSU26960
O31686	YKVU_BACSU	ykvU BSU13830
P06630	EAG_BACSU	eag ykvC BSU13650
P07789	COTB_BACSU	cotB BSU36050
P07790	COTC_BACSU	cotC BSU17700
P07791	COTD_BACSU	cotD BSU22200
P0A3T6	GERPB_BACCR	gerPB BC_1144
P0A3T8	GERPD_BACCR	gerPD BC_1142
P27642	SP51_BACLI	spoVAA
P37874	YGXB_BACSU	ygxB BSU09390
P37968	SP2P_BACSU	spoIIP BSU25530
P39151	SP2R_BACSU	spoIIR BSU36970 ipc-27d
P40867	SP5AB_BACSU	spoVAB BSU23430
P40868	SP5AC_BACSU	spoVAC BSU23420
P40870	S5AEA_BACSU	spoVAEA spoVAE BSU23401 BSU23400
P49780	SP3AC_BACSU	spoIIIAC BSU24410
P49781	SP3AD_BACSU	spoIIIAD BSU24400
P49783	SP3AF_BACSU	spoIIIAF BSU24380
P54379	CSGA_BACSU	csgA BSU02070
P54469	YQFD_BACSU	yqfD BSU25350
P59106	YPEB_OCEIH	OB1805
P94496	CSE60_BACSU	cse60 yteV BSU30080
Q01367	SP3AA_BACSU	spoIIIAA BSU24430
Q01368	SP3AB_BACSU	spoIIIAB BSU24420
Q04811	YMXH_BACSU	ymxH BSU16720
Q08309	COTV_BACSU	cotV BSU11780
Q08310	COTW_BACSU	cotW BSU11770
Q08313	COTX_BACSU	cotX BSU11760
Q5KWD9	SSPI_GEOKA	sspI GK2712
Q5KZP0	TLP_GEOKA	tlp GK1561
Q5WEJ3	SSPI_SHOC1	sspI ABC2682
Q633N2	SSPI_BACCZ	sspI BCE33L4306
Q637L7	TLP_BACCZ	tlp BCE33L3315
Q65GD0	SSPI_BACLD	sspI BLi03018 BL00309
Q65IG4	GERT_BACLD	gerT yozR BLi02270 BL01464
Q6HCW5	SSPI_BACHK	sspI BT9727_4296
Q6HFI9	TLP_BACHK	tlp BT9727_3365
Q72ZH9	SSPI_BACC1	sspI BCE_4689
Q733N0	TLP_BACC1	tlp BCE_3628
Q73AH3	SSPH2_BACC1	sspH2 BCE_1806
Q817I4	SSPI_BACCR	sspI BC_4563
Q81AG2	TLP_BACCR	tlp BC_3608
Q81L28	SSPI_BACAN	sspI BA_4806 GBAA_4806 BAS4458
Q81Y88	TLP_BACAN	tlp BA_3669 GBAA_3669 BAS3403
Q8EPH2	SSPI_OCEIH	sspI OB2133
Q8RB27	SSPI_CALS4	sspI TTE0998
Q9K893	SSPI_HALH5	sspI BH3113
Q9RC82	YPEB_HALH5	BH1632
